# logM_cut, logM_1, sigma, alpha, kappa, s, B_cen, B_sat
12.80969,13.91059,-0.32759,1.31346,0.65954,0.82064,0.44753,0.19594
13.21620,14.33957,-2.95385,1.29362,0.70308,-0.65131,-0.95879,-0.26532
12.64178,14.14839,-0.85638,1.41851,0.37751,0.88840,0.97947,0.46425
12.47602,14.37376,-0.13343,0.74420,0.42961,0.97037,0.66034,-0.21087
13.17105,14.21728,-0.51566,1.47427,0.46583,-0.48444,-0.52996,0.09734
12.94240,14.04281,-2.23765,1.12077,0.61288,0.09400,-0.40542,-0.43665
12.86394,14.31332,-2.11758,1.46318,0.40833,0.69822,0.75493,-0.14533
12.75771,14.20918,-2.45725,1.31046,0.80763,-0.72003,-0.53736,0.02723
13.22644,13.96556,-2.68849,1.44464,0.00199,-0.99189,0.35025,0.05323
12.81692,13.76789,-1.88429,1.14753,0.53809,0.66448,0.05957,0.12340
13.04499,14.24736,-2.23552,1.37889,1.13766,-0.01430,0.31876,-0.95089
12.96798,14.14779,-2.44954,0.70698,0.11397,-0.63150,0.53761,-0.11658
12.79371,13.47004,-1.78415,0.99204,0.01784,0.92699,-0.05026,0.86036
12.53945,13.44000,-0.09801,0.80807,0.19078,0.68104,0.32587,-0.07471
13.07774,14.27724,-2.83446,1.49069,0.19030,0.68084,-0.94217,0.52868
13.25011,13.79545,-0.89507,1.38450,0.51873,-0.88833,-0.41688,-0.66763
12.92015,13.73747,-0.45569,1.30142,0.35848,-0.43881,0.77292,0.66853
13.25382,13.53338,-0.81657,1.00386,0.29713,-0.87521,-0.10333,-0.99748
13.19110,13.75399,-1.24097,1.21611,1.44111,0.46163,0.46652,0.87213
12.90522,14.23610,-1.51787,0.87568,1.17146,-0.57421,-0.09627,0.79162
13.11449,13.86253,-1.41409,1.17267,1.01429,-0.58324,-0.74716,-0.97795
12.43616,14.08290,-1.21000,0.89702,1.40868,-0.44383,-0.08146,-0.71173
12.55738,13.32652,-0.04541,0.96777,0.58147,-0.51704,0.87791,0.97410
12.44304,14.16256,-2.57552,1.00841,1.26709,0.33493,-0.96141,-0.20638
12.83360,14.23616,-1.22640,0.83249,1.16107,0.72207,0.76426,-0.19336
12.81915,13.39106,-2.84967,1.03712,1.49134,0.23989,-0.78174,-0.35541
13.08600,13.69709,-0.52907,0.92455,1.33970,0.32801,-0.76414,0.36844
13.01362,13.31717,-0.28214,0.75363,0.73289,0.83105,-0.82742,0.89023
12.47102,14.12846,-0.75571,1.39808,0.43630,-0.69207,-0.71534,0.17189
12.46858,13.73776,-1.36424,1.43009,1.45396,-0.64541,-0.63481,0.98284
12.70759,13.94504,-2.20281,1.05083,0.84716,0.30726,0.21605,-0.50305
12.45957,13.43928,-2.37576,1.27192,1.20017,-0.95147,-0.72640,0.33103
13.13629,13.31769,-1.70337,1.39626,0.94539,0.43486,-0.44147,0.12197
13.04990,13.70861,-1.48764,0.93118,0.52771,-0.22802,0.33867,0.11672
12.81370,14.26757,-0.33465,1.38738,0.81945,0.32524,0.38339,-0.87271
13.17088,13.78905,-2.06459,0.91974,0.38545,-0.70984,-0.24232,-0.30322
12.99669,13.20707,-2.14501,1.10899,1.19863,0.21356,0.75232,0.58333
13.26737,13.22747,-0.86825,0.83919,1.12453,-0.97072,0.55540,0.63754
13.20744,13.70683,-2.73395,0.83245,0.38694,-0.13082,0.46630,-0.46177
13.21616,13.77534,-2.74874,1.14237,0.66526,-0.80233,-0.65819,0.80129
12.54227,14.21424,-0.80945,0.91299,1.46477,-0.94828,-0.63821,0.12322
12.79159,13.22013,-0.50542,1.25276,1.48464,0.88601,0.87989,0.13609
13.14075,13.73689,-2.77963,1.16952,1.18701,0.23397,-0.19847,0.46284
12.54261,14.32642,-0.94246,0.72794,0.75188,-0.22090,0.23843,-0.04935
12.70363,14.24791,-2.15276,1.34816,1.21181,0.24264,0.23423,0.29099
13.19169,13.37478,-2.70641,0.73522,0.89576,0.14240,0.56768,-0.18202
12.75347,13.22515,-0.76785,0.98802,0.94177,0.45125,0.16222,-0.97777
12.59648,13.56786,-2.55466,0.85130,1.18413,-0.10656,-0.73869,0.25832
12.73830,14.00261,-1.34271,0.87571,0.08563,0.39312,-0.43082,-0.89602
12.76180,13.60031,-0.38877,1.05906,1.49318,0.33688,-0.09889,-0.54055
13.21013,13.56717,-2.90235,0.86561,0.56123,0.67797,-0.37407,0.90925
12.94440,13.98251,-0.06026,0.86099,0.72533,-0.61197,-0.45755,-0.84691
13.06627,13.48646,-1.88479,1.47981,0.48699,-0.12809,-0.94972,0.32695
12.78240,13.24339,-2.13197,0.79218,0.46324,0.81992,0.15760,0.07232
12.56496,14.32064,-1.09026,1.24173,0.58852,-0.83884,-0.70828,-0.33010
13.02977,13.43209,-2.67080,0.90259,0.36613,-0.55159,0.38962,-0.40886
12.53863,14.00970,-1.25724,1.26043,0.60687,-0.39033,-0.22704,-0.69842
13.04600,14.14701,-1.25830,1.01157,0.12371,-0.25689,0.62241,0.67341
12.85195,14.33537,-0.98151,0.89894,0.05999,0.01176,-0.23968,-0.88496
12.90370,13.91208,-0.18001,0.95272,1.47277,0.90685,-0.23496,0.26666
12.41370,13.21292,-1.64924,1.42392,1.46737,0.15527,-0.97596,0.86402
13.00129,13.21497,-1.87347,0.86673,0.95458,0.42996,0.22281,0.87089
12.75878,14.01818,-0.67271,1.48434,0.49048,0.03831,-0.45630,-0.20002
13.04307,13.89321,-2.78766,1.39788,1.30238,-0.62151,-0.08560,-0.53889
13.02774,13.65985,-2.71694,0.97660,1.18056,-0.12699,0.59256,-0.13734
13.27026,13.67842,-2.61299,0.79573,1.12721,0.64668,0.80985,-0.39806
13.21844,13.32249,-2.89580,1.26372,0.63012,0.23957,-0.11583,0.81562
12.96484,13.70123,-2.78123,0.97041,0.43566,-0.04793,0.70311,-0.99373
12.71609,13.27127,-0.54424,1.32064,1.25892,0.42062,-0.40839,0.82198
12.43444,13.39843,-1.30927,1.16410,0.12447,0.03721,-0.04166,-0.02834
13.21544,13.24022,-0.08129,1.28300,0.54637,-0.70978,0.84474,-0.49687
13.06364,13.54204,-0.00528,0.95756,0.47738,-0.36186,0.91496,-0.45446
12.91630,13.70785,-1.04898,0.88954,0.07265,0.41856,0.64954,-0.73851
13.26088,14.36296,-2.51698,1.04327,1.29062,0.78638,0.38900,0.32571
12.51203,13.90828,-0.76020,1.26075,1.39912,-0.20725,-0.84027,0.48189
12.80205,13.81132,-2.34871,1.46846,0.36156,0.82504,-0.67775,-0.61230
12.88166,14.33675,-2.19211,1.23533,1.39046,0.63059,-0.62686,-0.14301
13.18773,13.77508,-2.80105,0.97695,1.24507,-0.08619,-0.10948,0.87932
13.11376,13.54891,-2.14600,0.88546,0.17073,-0.87659,-0.99091,-0.92167
12.73381,14.31257,-0.96377,1.25300,0.05823,-0.42459,0.37811,0.16437
12.93643,13.67253,-0.32635,0.96201,1.26444,0.40586,0.91484,0.48037
12.80179,13.83140,-0.75876,1.49657,0.75095,0.92602,0.72595,0.13447
13.06646,14.07868,-2.07360,1.45218,0.37882,0.07751,-0.94329,-0.51318
12.74752,13.21772,-2.44159,1.26408,0.14755,-0.96832,0.96173,-0.80329
12.91269,14.30069,-0.12742,1.39212,0.12325,0.88630,-0.78494,-0.58762
12.63248,13.54242,-1.47058,1.29786,0.93610,0.13502,-0.14149,-0.32022
12.65898,13.39857,-2.81101,1.28401,0.30282,-0.16006,0.94958,-0.73436
12.87132,13.42286,-1.87601,1.26737,0.94306,-0.11090,0.39845,-0.61179
12.59924,13.94636,-0.03962,1.35645,0.58445,-0.78675,-0.91015,0.33809
12.54849,14.18416,-1.81368,1.05749,0.80566,0.79124,0.72703,-0.14058
12.69800,14.12006,-1.27112,1.24749,1.17183,0.26886,0.31006,-0.72342
13.19152,14.17884,-0.82927,1.29141,0.09145,0.86090,0.66936,-0.42044
12.89065,13.90989,-0.99494,1.22844,0.92711,0.36995,-0.67938,0.25328
12.93595,13.25977,-1.42122,1.31986,0.91026,-0.01340,-0.43058,-0.81109
12.77549,14.22557,-0.30017,1.24899,0.16824,0.49961,0.70703,0.64021
12.92513,13.90844,-2.01712,1.40982,0.52301,0.22566,-0.90323,0.59857
13.26896,13.71554,-1.21515,1.20824,1.11628,-0.91247,0.33965,0.28703
12.65233,14.18962,-2.28113,1.36030,0.25214,-0.62916,-0.90347,0.53990
12.80316,13.49693,-0.51420,0.70730,1.34383,0.47919,-0.96813,-0.35100
12.48358,14.26345,-2.77717,1.07490,1.09695,0.29699,-0.08636,-0.92144
12.56524,13.50632,-1.88476,1.31455,0.24178,-0.58960,-0.25451,-0.04845
12.69955,13.65457,-1.02959,1.09887,0.31090,-0.41301,0.36092,0.07370
12.58771,14.16527,-0.67178,1.24671,0.47281,0.05897,-0.80173,-0.68712
12.93926,13.70728,-2.74349,1.41996,0.57184,-0.08778,-0.00822,0.59694
13.15279,14.34630,-2.61310,1.49249,1.28391,0.18558,0.09741,-0.86617
12.42880,13.92692,-2.76383,1.33816,1.20035,-0.20097,0.45945,0.65562
13.18236,14.39919,-2.73559,1.21372,0.82383,-0.37688,0.38189,-0.04535
12.68680,14.36599,-0.56937,1.37699,1.05757,-0.42277,-0.94913,0.45020
12.53971,13.38552,-2.94607,1.31022,1.12086,0.01567,-0.04765,-0.56238
12.69318,13.78867,-2.48071,0.81526,1.10128,-0.84249,-0.25200,0.10263
12.91199,13.59506,-2.02957,0.90485,0.85055,0.88320,-0.65367,0.30327
12.73077,13.23893,-2.98884,1.22653,1.37975,-0.24693,-0.93666,-0.77434
12.58453,13.49802,-0.62255,1.23955,0.12708,0.23042,0.76972,0.83969
12.69770,13.53450,-2.89302,0.86616,0.51824,0.26521,0.73050,-0.12073
13.26148,13.31213,-0.57115,1.16485,0.70870,-0.24400,0.03263,-0.94651
13.10119,14.14939,-0.46260,1.04776,0.57907,0.95770,-0.75992,0.52534
12.61344,14.26825,-1.25057,0.96632,1.06012,-0.00125,-0.85411,0.98082
12.52244,13.37088,-0.53425,1.48685,0.74679,0.40722,-0.31262,0.20394
13.14626,13.41610,-1.62574,0.97536,0.50564,-0.74534,0.76191,-0.63020
13.19399,14.31886,-2.81922,1.43572,1.13754,0.72524,0.36492,0.12409
13.13746,13.34880,-1.99217,1.30646,0.16939,-0.31785,0.48981,0.70118
13.06722,14.22239,-2.60738,1.03707,0.63736,0.03686,-0.51838,-0.19955
12.75692,13.95895,-2.93104,0.98461,1.04147,0.58167,0.33323,0.52749
12.78662,13.44997,-1.48365,1.47124,1.47450,-0.33611,-0.17973,-0.37940
12.63544,13.56356,-2.74183,1.24015,0.19511,-0.95558,-0.02575,0.14028
12.88101,14.13207,-2.39252,0.96668,1.44872,-0.27329,-0.49009,-0.15074
13.10650,13.61769,-0.79723,1.25526,1.07131,0.64349,-0.61176,0.87806
12.64373,13.75345,-1.09761,1.08387,0.26394,0.02791,0.81021,-0.21669
13.22938,13.26862,-2.61860,1.29026,1.49846,0.24399,0.76698,-0.59735
12.72827,13.73243,-1.17083,0.73819,0.76017,0.12616,-0.64316,0.18932
12.72319,13.65039,-1.05498,1.23997,1.27125,-0.02006,0.92950,0.39615
13.19604,13.83534,-0.67289,1.22803,0.18975,0.56013,-0.37147,0.17890
12.71892,14.01966,-2.65564,1.28937,1.29086,0.82109,0.51563,0.38253
12.40874,14.10643,-1.91851,0.91082,0.73368,-0.88482,-0.31835,-0.80641
13.19278,14.24638,-1.41192,0.79940,0.92617,0.79167,0.25196,-0.33583
12.52871,13.27167,-1.18763,1.07261,0.53605,-0.18115,0.31151,-0.48905
12.69947,14.10533,-0.49133,1.42413,0.91734,0.07602,-0.31782,-0.34616
13.26478,14.17060,-0.67586,1.20992,1.34827,0.98393,-0.94586,0.76552
12.50315,13.71324,-1.29468,0.96253,0.09636,-0.83839,-0.30058,-0.53732
12.45606,13.88818,-0.35175,1.03131,0.64070,-0.80752,0.33800,0.02926
12.44502,13.48641,-0.98441,1.04182,0.19766,-0.70701,-0.44504,0.68569
12.90651,13.39146,-1.63127,1.28852,1.16980,-0.93588,-0.21779,0.89869
12.84959,13.21012,-0.21711,0.92029,1.47726,-0.73110,-0.32662,-0.90699
12.97780,13.86521,-1.55423,0.95726,0.78581,0.72058,0.30248,0.29064
13.23393,14.34313,-0.08211,1.21276,0.54594,-0.58183,0.04064,-0.65911
12.69856,13.67311,-1.41578,1.01486,1.02485,0.36635,-0.21901,0.17809
12.71170,13.93220,-2.67420,1.48839,0.07095,0.81070,-0.14600,0.04897
13.18792,14.34991,-0.08659,0.73629,1.42900,-0.72529,0.65709,-0.87069
12.53819,13.38723,-2.77828,1.07435,0.72967,0.44049,0.24561,-0.36598
12.90536,13.95737,-0.93526,1.43785,1.02082,-0.85880,0.07177,-0.37526
12.43492,13.51345,-1.52848,1.41179,1.12949,0.29246,0.18470,-0.42115
12.50810,13.47481,-0.06645,1.22694,0.90958,-0.16030,-0.21580,0.25319
12.67771,13.43749,-0.07119,1.17438,0.53555,0.06880,0.79475,-0.13676
12.58380,13.38700,-2.21329,1.05808,1.32263,-0.15321,0.81023,0.93115
12.87519,13.43127,-1.66218,1.41156,1.29256,0.18000,0.19867,0.88434
12.91690,14.25931,-0.20997,0.89987,0.27474,0.46391,0.02633,0.16370
13.22221,14.03369,-1.56776,1.20599,0.93777,0.87051,0.70383,0.69314
12.86191,14.01479,-0.86029,1.36722,0.59763,0.24495,0.35872,-0.58447
12.43769,14.33858,-1.12764,1.25338,0.16936,-0.45733,0.07105,-0.34714
12.44375,13.40381,-2.99884,1.44591,0.40339,0.67429,0.43997,0.91752
12.72678,13.65036,-1.73800,0.81356,1.26994,-0.13818,-0.09500,0.72923
13.16362,13.28690,-0.99748,1.03606,0.76214,0.81361,0.68824,-0.10201
13.06531,14.14658,-2.47474,0.84813,0.85808,-0.73084,-0.32722,-0.12679
12.61313,14.08297,-2.63740,0.71547,1.29164,-0.18324,0.54447,0.73400
12.79255,13.38229,-1.94340,0.88779,0.89197,0.37644,0.48228,0.09292
13.17990,13.34644,-0.11571,1.19471,0.23954,-0.70666,0.89037,0.10275
13.27984,14.19424,-0.42761,1.18910,0.79628,-0.70046,-0.92304,0.91237
12.52619,13.30497,-0.46999,0.79809,0.21525,-0.36782,0.57214,0.25982
13.18627,14.06796,-1.11628,1.08042,1.10662,0.02014,0.18581,0.88941
13.20626,13.77197,-0.13106,0.98113,1.34962,-0.18920,0.96989,-0.65364
12.78603,13.66172,-0.01377,1.10591,0.58329,-0.58418,0.44042,0.57985
13.04573,13.91236,-1.35178,0.74101,0.97554,-0.79820,0.76786,0.84939
13.29370,13.37804,-1.42371,0.96906,1.00577,0.38730,-0.25527,-0.29405
12.86558,14.38554,-2.08001,0.88933,0.91648,-0.76551,-0.45613,-0.03644
12.68505,13.41307,-2.00496,1.43759,0.48024,-0.55459,-0.78676,0.53933
12.95705,13.46507,-1.30754,1.08710,0.08618,-0.74938,0.42961,-0.73132
12.93106,14.12749,-1.56943,0.96718,0.36105,-0.92766,0.04724,-0.68971
12.76631,13.57953,-0.09941,1.21171,1.26128,-0.63452,-0.72313,0.18095
13.23918,13.85182,-0.89585,0.78419,0.72798,-0.30834,-0.09481,-0.19851
12.54274,14.04801,-0.48229,1.45363,0.17739,0.68181,-0.91051,0.61148
13.00021,13.36638,-2.77979,1.40500,0.59217,0.08094,-0.16655,0.82627
13.21531,13.67054,-2.56265,0.78307,0.66478,0.77674,-0.51680,-0.59893
12.41770,14.13388,-1.94249,0.85998,0.97146,-0.75569,0.45895,0.35672
12.54908,13.89328,-2.71664,0.74120,1.47089,0.09797,-0.07950,-0.57233
12.98993,13.88101,-2.37559,1.23051,0.08399,0.49235,-0.90626,-0.00400
12.96543,13.59276,-2.53642,0.81476,1.05514,0.57523,-0.53935,-0.04224
13.14360,14.34522,-1.93201,1.41277,1.35851,0.12427,0.57430,-0.33037
12.51963,13.48378,-1.48809,0.84794,1.33498,0.72882,-0.52443,-0.72757
12.78690,13.35376,-0.73391,0.72198,1.06325,0.85188,-0.81834,-0.99950
12.66759,14.27490,-1.15578,0.79124,0.98252,0.73977,0.89998,0.97313
